SHIP_TO,CATALOG,INVOICE_CALENDAR_YEAR,INVOICE_CALENDAR_MONTH,RECON_COMMENT,TOTAL_VENDOR_AMOUNT,TOTAL_CDK_AMOUNT,MARGIN_STATUS,CATALOG_NOTES
76178687,4570058,2025,12,ANS/LSS,434.00,,NO_CDK,1100773 - ANS 2024-01-05 | 4600085 - LSS 2024-01-31 | 4600316 - ANS 2024-01-05
76156785,4570060,2025,12,< 50% Margin,720.00,1044.75,<50%,4240079 - INS 2025-04-16 | 4240079 - LSS 2025-04-15 | 4240098 - LSS 2020-06-30
76145408,4570009,2025,12,< 50% Margin,254.00,322.92,<50%,4600029 - ANS 2013-02-08 | 4600029 - LSS 2017-02-28 | 4600081 - LSS 2017-02-28
76238599,4570289,2025,12,< 50% Margin,1304.00,1499.00,<50%,4240079 - INS 2025-01-22 | 4240079 - LSS 2025-01-21
71057013,4570122,2025,12,< 50% Margin,649.00,1004.00,<50%,4010640 - LSS 2021-06-30 | 4010640 - LSS 2024-04-30 | 4240079 - ANS 2024-09-06 | 4600069 - INS 2025-02-25 | 4600083 - INS 2025-02-20 | 4600083 - LSS 2021-05-02 | 4600083 - LSS 2024-04-23 | 4600083 - LSS 2024-12-16 | 4600083 - LSS 2025-02-19 | 4600086 - ANS 2020-04-08
01021824,4570122,2025,12,Negative Margin,1582.00,1019.00,<50%,4010640 - LSS 2024-04-30 | 4600031 - ANS 2015-06-08 | 4600039 - INS 2025-02-20 | 4600039 - LSS 2021-05-02 | 4600039 - LSS 2024-04-23 | 4600039 - LSS 2024-12-16 | 4600039 - LSS 2025-02-19 | 4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19 | 4610715 - INS 2025-02-20 | 4610715 - LSS 2024-04-23 | 4610715 - LSS 2024-12-16 | 4610715 - LSS 2025-02-19
76211838,4570058,2025,12,< 50% Margin,434.00,528.64,<50%,
76212720,4570060,2025,12,< 50% Margin,434.00,499.00,<50%,4240079 - INS 2025-01-22 | 4240079 - LSS 2025-01-21 | 4240098 - LSS 2021-06-30 | 4600087 - INS 2025-01-22 | 4600087 - LSS 2025-01-21
76209498,4570060,2025,12,< 50% Margin,434.00,499.00,<50%,4240079 - INS 2025-01-22 | 4240079 - LSS 2025-01-21 | 4240098 - ANS 2021-02-08
76003426,4570602,2025,12,ANS/LSS,1794.00,1995.00,<50%,1100773 - INS 2024-02-26 | 1100773 - LSS 2024-01-31 | 4600029 - LSS 2009-12-31 | 4600085 - INS 2024-01-02 | 4600085 - LSS 2020-10-25 | 4600085 - LSS 2024-01-01 | 4600316 - ANS 2024-01-29 | 4600316 - ANS 2025-02-12
76055606,4570009,2025,12,< 50% Margin,264.00,299.00,<50%,4600029 - LSS 2014-05-12 | 4600029 - LSS 2019-05-31 | 4600085 - INS 2024-06-03 | 4600085 - LSS 2019-05-08 | 4600085 - LSS 2024-06-02
76244702,4570289,2025,12,< 50% Margin,1698.00,2498.00,<50%,4240079 - INS 2025-06-24 | 4240093 - INS 2025-06-24 | 4600083 - INS 2024-10-14
76020588,4570009,2025,12,< 50% Margin,265.00,319.00,<50%,4600036 - LSS 2017-07-16 | 4600036 - LSS 2022-12-20 | 4600086 - INS 2022-12-21
76215011,4570009,2025,12,ANS/LSS,254.00,,NO_CDK,4240079 - INS 2025-09-12 | 4240079 - LSS 2022-01-24 | 4240079 - LSS 2025-09-11 | 4240098 - LSS 2020-08-31 | 4600085 - INS 2025-09-12 | 4600085 - LSS 2022-01-31 | 4600085 - LSS 2025-09-11
76049589,,2025,12,ANS/LSS,265.00,0.00,CDK_ZERO,4240079 - INS 2025-03-27 | 4240079 - LSS 2025-03-26 | 4240093 - INS 2017-02-17 | 4240098 - LSS 2020-06-30
76223210,4570058,2025,12,< 50% Margin,598.00,1057.28,<50%,
71047244,4570062,2025,12,Negative Margin,1582.00,1242.53,<50%,1100773 - INS 2024-01-17 | 4240079 - ANS 2021-11-08 | 4600029 - LSS 2019-08-31 | 4600085 - LSS 2024-01-31 | 4600316 - ANS 2024-11-22
76229519,4570058,2025,12,< 50% Margin,434.00,528.64,<50%,
76214101,4570058,2025,12,Negative Margin,434.00,294.41,<50%,4600086 - INS 2020-08-24 | 4600086 - LSS 2020-08-23
76211482,4570383,2025,12,< 50% Margin,434.00,499.00,<50%,
76162428,4570009,2025,12,Negative Margin,264.00,200.93,<50%,1100773 - LSS 2025-05-27 | 4240079 - INS 2024-01-17 | 4240079 - LSS 2024-01-16 | 4240098 - LSS 2020-12-31 | 4600316 - ANS 2024-11-22
01021802,4570062,2025,12,< 50% Margin,1701.00,2138.00,<50%,4600031 - ANS 2015-06-08 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-09-30 | 4600087 - INS 2025-02-20 | 4600087 - LSS 2024-04-23 | 4600087 - LSS 2024-12-16 | 4600087 - LSS 2025-02-19
76093254,4570009,2025,12,ANS/LSS,264.00,,NO_CDK,
76065772,,2025,12,ANS/LSS,264.00,0.00,CDK_ZERO,
76256842,4570289,2025,12,ANS/LSS,1029.00,1519.00,<50%,
76067593,4570290,2025,12,> 50% Margin,254.00,789.00,>=50%,
08320047,4571030,2025,12,ANS/LSS,429.00,599.00,<50%,1100783 - INS 2025-11-19 | 4600029 - LSS 2014-04-08 | 4600029 - LSS 2021-03-31 | 4600086 - INS 2025-10-29 | 4600086 - LSS 2025-10-28 | 4600316 - Future Date INS
76242141,4570062,2025,12,< 50% Margin,1582.00,1849.00,<50%,
76071932,4571030,2025,12,ANS/LSS,434.00,599.00,<50%,4240079 - Future Date INS | 4240079 - LSS 2026-01-01 | 4600039 - Future Date INS | 4600039 - LSS 2015-11-30 | 4600039 - LSS 2020-12-29 | 4600039 - LSS 2026-01-01
76066617,4570060,2025,12,Negative Margin,444.00,142.17,<50%,1100773 - INS 2024-07-25 | 1100780 - ANS 2024-05-06 | 4240093 - LSS 2024-09-12 | 4600039 - INS 2024-05-06 | 4600039 - LSS 2020-02-13 | 4600039 - LSS 2024-05-05 | 4600316 - ANS 2024-05-06 | 4600316 - ANS 2025-06-11 | 4610715 - INS 2024-05-06 | 4610715 - LSS 2015-04-28 | 4610715 - LSS 2019-09-05 | 4610715 - LSS 2024-05-05
76237651,4570062,2025,12,Negative Margin,1582.00,1386.75,<50%,
76226780,4570058,2025,12,ANS/LSS,424.00,,NO_CDK,
76211920,4570064,2025,12,< 50% Margin,2534.00,3158.07,<50%,
08300104,,2025,12,ANS/LSS,1304.00,0.00,CDK_ZERO,4240093 - LSS 2017-04-30 | 4600043 - LSS 2019-08-31
76228449,4570289,2025,12,< 50% Margin,1284.00,1519.00,<50%,4600070 - INS 2022-08-23 | 4600087 - INS 2022-08-18
76250875,4570062,2025,12,Negative Margin,1582.00,1386.75,<50%,
13496595,,2025,12,ANS/LSS,254.00,,NO_CDK,4240093 - LSS 2018-03-31 | 4600029 - LSS 2014-10-29 | 4600029 - LSS 2019-09-03 | 4600084 - INS 2022-06-29 | 4600084 - LSS 2022-06-28 | 4600085 - INS 2022-06-29 | 4600085 - LSS 2022-06-28
76076583,4570064,2025,12,< 50% Margin,3437.00,4979.00,<50%,4240079 - ANS 2021-12-15 | 4240079 - INS 2022-01-03 | 4240093 - INS 2021-12-13 | 4600086 - INS 2021-11-19
76211875,4570358,2025,12,> 50% Margin,254.00,999.00,>=50%,
25298808,4570062,2025,12,Negative Margin,1582.00,1408.33,<50%,4240079 - INS 2025-07-16 | 4240079 - LSS 2021-02-02 | 4240079 - LSS 2025-07-15 | 4240093 - ANS 2019-03-19 | 4240093 - LSS 2019-02-28 | 4240098 - LSS 2022-01-31
71039289,4570060,2025,12,Negative Margin,869.00,209.00,<50%,4600070 - ANS 2024-08-27 | 4600070 - INS 2024-12-17 | 4600070 - LSS 2024-12-16 | 4600086 - ANS 2020-04-08
76234357,4570058,2025,12,< 50% Margin,434.00,499.00,<50%,
76160401,4570129,2025,12,Negative Margin,1582.00,20.00,<50%,4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19 | 4600087 - INS 2025-02-20 | 4600087 - LSS 2024-04-23 | 4600087 - LSS 2024-12-16 | 4600087 - LSS 2025-02-19
76205924,4570009,2025,12,ANS/LSS,254.00,,NO_CDK,
76213002,4570060,2025,12,< 50% Margin,434.00,499.00,<50%,4240079 - INS 2025-01-22 | 4240079 - LSS 2025-01-21 | 4240098 - LSS 2023-05-16
01021835,4570062,2025,12,< 50% Margin,1582.00,1869.00,<50%,4600031 - ANS 2015-06-08 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-09-30 | 4600087 - INS 2025-02-20 | 4600087 - LSS 2024-04-23 | 4600087 - LSS 2024-12-16 | 4600087 - LSS 2025-02-19
76220881,4570009,2025,12,< 50% Margin,254.00,350.37,<50%,
76186932,4570060,2025,12,< 50% Margin,254.00,342.30,<50%,4240079 - INS 2022-05-26 | 4240097 - LSS 2022-03-31
76214865,4570060,2025,12,< 50% Margin,849.00,1028.97,<50%,4240079 - INS 2022-06-15 | 4240093 - INS 2022-06-15
76058883,4570289,2025,12,< 50% Margin,1284.00,1499.00,<50%,1100780 - INS 2025-03-28 | 4240079 - INS 2024-11-21 | 4240079 - LSS 2024-11-20 | 4240093 - INS 2013-07-12 | 4240097 - LSS 2023-01-10 | 4600085 - INS 2024-11-21 | 4600085 - LSS 2024-11-20 | 4600316 - INS 2025-03-28
76250870,4570062,2025,12,Negative Margin,1602.00,1386.75,<50%,
76230046,4570289,2025,12,< 50% Margin,1284.00,1519.00,<50%,4600070 - INS 2022-08-23 | 4600087 - INS 2022-08-17
76153470,4570289,2025,12,< 50% Margin,1284.00,1921.90,<50%,4600029 - LSS 2015-07-16 | 4600037 - LSS 2018-10-30 | 4600037 - LSS 2020-05-05 | 4600086 - ANS 2026-02-03 | 4600086 - LSS 2021-01-18 | 4600086 - LSS 2022-08-28 | 4600086 - LSS 2024-06-30
76066622,4570779,2025,12,< 50% Margin,1019.00,1209.00,<50%,1100780 - INS 2024-05-06 | 4240093 - LSS 2022-01-31 | 4240093 - LSS 2024-03-31 | 4600316 - ANS 2025-05-12
76214615,4570009,2025,12,< 50% Margin,264.00,371.18,<50%,
76158992,4570289,2025,12,< 50% Margin,1284.00,1499.00,<50%,4240098 - LSS 2021-08-31 | 4600086 - INS 2025-01-22 | 4600086 - LSS 2025-01-21
76061826,4570060,2025,12,< 50% Margin,649.00,1034.00,<50%,4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19
71063011,4570058,2025,12,< 50% Margin,434.00,499.00,<50%,
01325978,4570060,2025,12,< 50% Margin,434.00,584.73,<50%,4240093 - INS 2004-10-05 | 4600057 - INS 2018-07-09
76211956,4570009,2025,12,ANS/LSS,264.00,,NO_CDK,
1326364,,2025,12,ANS/LSS,1582.00,,NO_CDK,
76214809,,2025,12,ANS/LSS,254.00,,NO_CDK,
76067136,4570009,2025,12,< 50% Margin,264.00,322.92,<50%,4240098 - LSS 2017-02-28 | 4600029 - LSS 2017-02-28
76232569,4570064,2025,12,< 50% Margin,2544.00,2981.00,<50%,4240079 - INS 2022-12-15 | 4240093 - INS 2022-12-15 | 4600070 - INS 2022-10-04
91080015,4571030,2025,12,< 50% Margin,510.00,599.00,<50%,4240079 - INS 2021-07-20 | 4240098 - LSS 2015-05-07 | 4240098 - LSS 2021-08-31
76208860,,2025,12,ANS/LSS,254.00,,NO_CDK,4600086 - INS 2023-07-06 | 4600086 - LSS 2019-08-18 | 4600086 - LSS 2020-09-16 | 4600086 - LSS 2021-05-18 | 4600086 - LSS 2023-07-05
76213169,4570060,2025,12,< 50% Margin,264.00,310.96,<50%,4240079 - INS 2021-10-26
41002528,4570083,2025,12,ANS/LSS,139.00,,NO_CDK,4240079 - INS 2025-01-20 | 4240079 - LSS 2025-01-19 | 4240098 - LSS 2022-01-31 | 4600029 - LSS 2014-08-06 | 4600029 - LSS 2019-12-31 | 4600069 - INS 2025-01-20 | 4600069 - LSS 2025-01-19 | 4600070 - ANS 2021-02-08 | 4600084 - INS 2025-01-20 | 4600084 - LSS 2025-01-19
76015613,4570058,2025,12,< 50% Margin,434.00,499.00,<50%,
76029030,4570009,2025,12,< 50% Margin,254.00,299.00,<50%,4240079 - INS 2017-12-07 | 4240093 - INS 2016-01-07 | 4240097 - LSS 2017-11-30 | 4600086 - ANS 2022-12-09
76186951,4570289,2025,12,< 50% Margin,1698.00,2498.00,<50%,4600036 - LSS 2022-02-28 | 4600085 - ANS 2022-02-11 | 4600085 - ANS 2022-04-21 | 4600086 - INS 2022-03-14
01262401,4570064,2025,12,< 50% Margin,2544.00,3130.05,<50%,4600070 - INS 2025-07-18 | 4600086 - LSS 2025-07-17
76180714,4570060,2025,12,< 50% Margin,254.00,313.95,<50%,1100780 - INS 2025-08-11 | 4600044 - LSS 2016-01-18 | 4600044 - LSS 2020-03-17 | 4600086 - LSS 2025-06-22 | 4600316 - INS 2025-06-23
71058869,4570062,2025,12,< 50% Margin,1582.00,2295.36,<50%,
76075892,4570289,2025,12,Negative Margin,1698.00,1618.92,<50%,4240093 - ANS 2011-02-15 | 4240097 - INS 2018-01-16 | 4240097 - LSS 2018-01-15 | 4600085 - INS 2022-01-13 | 4600085 - LSS 2022-01-12
76176104,4570083,2025,12,ANS/LSS,139.00,,NO_CDK,4010640 - LSS 2024-06-17 | 4240079 - INS 2023-04-19 | 4240093 - INS 2023-05-12 | 4600070 - ANS 2023-01-24 | 4600083 - LSS 2022-05-31
76235054,4570009,2025,12,< 50% Margin,264.00,319.00,<50%,
76241994,4570009,2025,12,< 50% Margin,264.00,319.00,<50%,
76212401,4570062,2025,12,Negative Margin,1582.00,1386.75,<50%,
76214799,4570289,2025,12,< 50% Margin,1284.00,1870.36,<50%,
76025044,4570064,2025,12,< 50% Margin,2544.00,2981.00,<50%,4600029 - ANS 2012-10-08 | 4600036 - LSS 2017-04-30
76151748,4570058,2025,12,ANS/LSS,424.00,,NO_CDK,
71060891,4570060,2025,12,< 50% Margin,649.00,1034.00,<50%,4010640 - LSS 2021-05-02 | 4010640 - LSS 2024-04-30 | 4240079 - ANS 2024-09-06 | 4600031 - ANS 2015-06-08 | 4600069 - INS 2025-02-25 | 4600081 - INS 2025-02-20 | 4600081 - LSS 2021-05-02 | 4600081 - LSS 2024-04-23 | 4600081 - LSS 2024-12-16 | 4600081 - LSS 2025-02-19 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-09-30
76166889,4570060,2025,12,< 50% Margin,264.00,371.18,<50%,
76142673,4570129,2025,12,Negative Margin,1582.00,20.00,<50%,4010640 - LSS 2021-05-02 | 4010640 - LSS 2024-04-30 | 4600069 - INS 2025-02-25 | 4600081 - INS 2025-02-20 | 4600081 - LSS 2021-05-02 | 4600081 - LSS 2024-04-23 | 4600081 - LSS 2024-12-16 | 4600081 - LSS 2025-02-19 | 4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19
76253993,4570009,2025,12,< 50% Margin,264.00,299.00,<50%,
01327379,4570122,2025,12,Negative Margin,1582.00,1019.00,<50%,4600031 - ANS 2015-06-08 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-09-30
